answer,candidate_clue,source_type,source_id,source_ref,reasons
ICIUM Z BAG,Unused item: XXX new effect for this item-z--this item (seen in Gen VII to Gen VIII).,item,943,https://pokeapi.co/api/v2/item/943/,disallowed_pattern
IRON RUINS,Location: region Sinnoh; listed in Gen IV; 0 named areas; location index #225.,location,225,https://pokeapi.co/api/v2/location/225/,disallowed_pattern
LAKE VALOR,Location: region Sinnoh; listed in Gen IV; 2 named areas; location index #27.,location,27,https://pokeapi.co/api/v2/location/27/,disallowed_pattern
LAVARIDGE,Location: region Hoenn; listed in Gen VI; 1 named area; location index #569.,location,569,https://pokeapi.co/api/v2/location/569/,disallowed_pattern
LOS PLATOS,Location: region Paldea; 0 named areas; location index #816.,location,816,https://pokeapi.co/api/v2/location/816/,disallowed_pattern
LOST HOTEL,Location: region Kalos; listed in Gen VI; 1 named area; location index #677.,location,677,https://pokeapi.co/api/v2/location/677/,disallowed_pattern
LOST TOWER,Location: region Sinnoh; 5 named areas; location index #40.,location,40,https://pokeapi.co/api/v2/location/40/,disallowed_pattern
MIROIR WAY,Location: region Kalos; listed in Gen VI; 0 named areas; location index #622.,location,622,https://pokeapi.co/api/v2/location/622/,disallowed_pattern
MOTOSTOKE,Location: region Galar; 1 named area; location index #918.,location,918,https://pokeapi.co/api/v2/location/918/,disallowed_pattern
MR Pokémon,Location: region the this location world; listed in Gen IV; 0 named areas; location index #342.,location,342,https://pokeapi.co/api/v2/location/342/,disallowed_pattern
MT CHIMNEY,Location: region Hoenn; listed in Gen VI; 0 named areas; location index #576.,location,576,https://pokeapi.co/api/v2/location/576/,disallowed_pattern
MT CORONET,Location: region Sinnoh; listed in Gen IV; 13 named areas; location index #10.,location,10,https://pokeapi.co/api/v2/location/10/,disallowed_pattern
NAVEL ROCK,Location: region Kanto; 1 named area; location index #811.,location,811,https://pokeapi.co/api/v2/location/811/,disallowed_pattern
ONE ISLAND,Location: region Kanto; 1 named area; location index #526.,location,526,https://pokeapi.co/api/v2/location/526/,disallowed_pattern
OUVERT WAY,Location: region Kalos; listed in Gen VI; 0 named areas; location index #595.,location,595,https://pokeapi.co/api/v2/location/595/,disallowed_pattern
PC FUKUOKA,Location: region the Pokémon world; listed in Gen IV; 0 named areas; location index #320.,location,320,https://pokeapi.co/api/v2/location/320/,disallowed_pattern
PC SAPPORO,Location: region the Pokémon world; listed in Gen IV; 0 named areas; location index #322.,location,322,https://pokeapi.co/api/v2/location/322/,disallowed_pattern
PETALBURG,Location: region Hoenn; listed in Gen VI; 1 named area; location index #429.,location,429,https://pokeapi.co/api/v2/location/429/,disallowed_pattern
PINK PETAL,Unused item: XXX new effect for this item (seen in Gen VII to Gen VIII).,item,980,https://pokeapi.co/api/v2/item/980/,disallowed_pattern
POKETCH CO,Location: region Sinnoh; listed in Gen IV; 0 named areas; location index #194.,location,194,https://pokeapi.co/api/v2/location/194/,disallowed_pattern
PONI COAST,Location: region Alola; listed in Gen VII; 1 named area; location index #786.,location,786,https://pokeapi.co/api/v2/location/786/,disallowed_pattern
PONI GROVE,Location: region Alola; listed in Gen VII; 1 named area; location index #784.,location,784,https://pokeapi.co/api/v2/location/784/,disallowed_pattern
PONI WILDS,Location: region Alola; listed in Gen VII; 1 named area; location index #781.,location,781,https://pokeapi.co/api/v2/location/781/,disallowed_pattern
ROTO BOOST,Unused item: XXX new effect for this item (seen in Gen VII to Gen VIII).,item,1004,https://pokeapi.co/api/v2/item/1004/,disallowed_pattern
ROTO CATCH,Unused item: XXX new effect for this item (seen in Gen VII to Gen VIII).,item,1005,https://pokeapi.co/api/v2/item/1005/,disallowed_pattern
ROTO HATCH,Unused item: XXX new effect for this item (seen in Gen VII to Gen VIII).,item,995,https://pokeapi.co/api/v2/item/995/,disallowed_pattern
ROUTE GATE,Location: region Unova; listed in Gen V; 0 named areas; location index #427.,location,427,https://pokeapi.co/api/v2/location/427/,disallowed_pattern
SANDY CAVE,Location: region Alola; 1 named area; location index #1048.,location,1048,https://pokeapi.co/api/v2/location/1048/,disallowed_pattern
SANTALUNE,Location: region Kalos; listed in Gen VI; 0 named areas; location index #596.,location,596,https://pokeapi.co/api/v2/location/596/,disallowed_pattern
SHOAL CAVE,Location: region Hoenn; listed in Gen VI; 2 named areas; location index #445.,location,445,https://pokeapi.co/api/v2/location/445/,disallowed_pattern
SIX ISLAND,Location: region Kanto; 0 named areas; location index #808.,location,808,https://pokeapi.co/api/v2/location/808/,disallowed_pattern
SKY PILLAR,Location: region Hoenn; listed in Gen VI; 4 named areas; location index #448.,location,448,https://pokeapi.co/api/v2/location/448/,disallowed_pattern
SLATEPORT,Location: region Hoenn; listed in Gen VI; 2 named areas; location index #430.,location,430,https://pokeapi.co/api/v2/location/430/,disallowed_pattern
SNOWBELLE,Location: region Kalos; listed in Gen VI; 0 named areas; location index #649.,location,649,https://pokeapi.co/api/v2/location/649/,disallowed_pattern
SNOWPOINT,Location: region Sinnoh; listed in Gen IV; 0 named areas; location index #171.,location,171,https://pokeapi.co/api/v2/location/171/,disallowed_pattern
SPIKEMUTH,Location: region Galar; 1 named area; location index #934.,location,934,https://pokeapi.co/api/v2/location/934/,disallowed_pattern
SUNYSHORE,Location: region Sinnoh; listed in Gen IV; 1 named area; location index #4.,location,4,https://pokeapi.co/api/v2/location/4/,disallowed_pattern
TERRA CAVE,Location: region Hoenn; 1 named area; location index #803.,location,803,https://pokeapi.co/api/v2/location/803/,disallowed_pattern
TURFFIELD,Location: region Galar; 1 named area; location index #945.,location,945,https://pokeapi.co/api/v2/location/945/,disallowed_pattern
TWO ISLAND,Location: region Kanto; 0 named areas; location index #805.,location,805,https://pokeapi.co/api/v2/location/805/,disallowed_pattern
UNION CAVE,Location: region Johto; listed in Gen IV; 3 named areas; location index #141.,location,141,https://pokeapi.co/api/v2/location/141/,disallowed_pattern
URSAS RING,Location: region Hisui; 1 named area; location index #1033.,location,1033,https://pokeapi.co/api/v2/location/1033/,disallowed_pattern
VANIVILLE,Location: region Kalos; listed in Gen VI; 0 named areas; location index #587.,location,587,https://pokeapi.co/api/v2/location/587/,disallowed_pattern
VEILSTONE,Location: region Sinnoh; listed in Gen IV; 1 named area; location index #170.,location,170,https://pokeapi.co/api/v2/location/170/,disallowed_pattern
VERMILION,Location: region Kanto; listed in Gen IV; 2 named areas; location index #151.,location,151,https://pokeapi.co/api/v2/location/151/,disallowed_pattern
WATER PATH,Location: region Kanto; 1 named area; location index #516.,location,516,https://pokeapi.co/api/v2/location/516/,disallowed_pattern
WHITE GATE,Location: region Unova; listed in Gen V; 0 named areas; location index #425.,location,425,https://pokeapi.co/api/v2/location/425/,disallowed_pattern
WI FI EVENT,Location: region the Pokémon world; listed in Gen IV; 0 named areas; location index #337.,location,337,https://pokeapi.co/api/v2/location/337/,disallowed_pattern
APPLE HILLS,Location: region Paldea; 0 named areas; location index #1058.,location,1058,https://pokeapi.co/api/v2/location/1058/,disallowed_pattern
BATTLE HALL,Location: region Sinnoh; listed in Gen IV; 0 named areas; location index #218.,location,218,https://pokeapi.co/api/v2/location/218/,disallowed_pattern
BATTLE PARK,Location: region Sinnoh; listed in Gen IV; 0 named areas; location index #213.,location,213,https://pokeapi.co/api/v2/location/213/,disallowed_pattern
BATTLE TREE,Location: region Alola; listed in Gen VII; 0 named areas; location index #795.,location,795,https://pokeapi.co/api/v2/location/795/,disallowed_pattern
BIKE YELLOW,Unused item: XXX new effect for this item--this item (seen in Gen VII to Gen VIII).,item,929,https://pokeapi.co/api/v2/item/929/,disallowed_pattern
BLACKTHORN,Location: region Johto; listed in Gen IV; 1 named area; location index #65.,location,65,https://pokeapi.co/api/v2/location/65/,disallowed_pattern
BLACK TOWER,Location: region Unova; listed in Gen V; 0 named areas; location index #553.,location,553,https://pokeapi.co/api/v2/location/553/,disallowed_pattern
BOND BRIDGE,Location: region Kanto; 1 named area; location index #508.,location,508,https://pokeapi.co/api/v2/location/508/,disallowed_pattern
BRAVA ARENA,Location: region Hisui; 1 named area; location index #962.,location,962,https://pokeapi.co/api/v2/location/962/,disallowed_pattern
BRIDGE GATE,Location: region Unova; listed in Gen V; 0 named areas; location index #426.,location,426,https://pokeapi.co/api/v2/location/426/,disallowed_pattern
CASCARRAFA,Location: region Paldea; 0 named areas; location index #824.,location,824,https://pokeapi.co/api/v2/location/824/,disallowed_pattern
CIRCHESTER,Location: region Galar; 1 named area; location index #886.,location,886,https://pokeapi.co/api/v2/location/886/,disallowed_pattern
CLAY TUNNEL,Location: region Unova; listed in Gen V; 1 named area; location index #551.,location,551,https://pokeapi.co/api/v2/location/551/,disallowed_pattern
DENDEMILLE,Location: region Kalos; listed in Gen VI; 0 named areas; location index #637.,location,637,https://pokeapi.co/api/v2/location/637/,disallowed_pattern
DERNIRE WAY,Location: region Kalos; listed in Gen VI; 0 named areas; location index #654.,location,654,https://pokeapi.co/api/v2/location/654/,disallowed_pattern
DRAGONS DEN,Location: region Johto; listed in Gen IV; 1 named area; location index #74.,location,74,https://pokeapi.co/api/v2/location/74/,disallowed_pattern
DREADED DEN,Location: region Paldea; 0 named areas; location index #1061.,location,1061,https://pokeapi.co/api/v2/location/1061/,disallowed_pattern
EEVIUM Z BAG,Unused item: XXX new effect for this item-z--this item (seen in Gen VII to Gen VIII).,item,964,https://pokeapi.co/api/v2/item/964/,disallowed_pattern
EVER GRANDE,Location: region Hoenn; listed in Gen VI; 1 named area; location index #434.,location,434,https://pokeapi.co/api/v2/location/434/,disallowed_pattern
FABLED CAVE,Location: region Hoenn; listed in Gen VI; 1 named area; location index #703.,location,703,https://pokeapi.co/api/v2/location/703/,disallowed_pattern
FIRIUM Z BAG,Unused item: XXX new effect for this item-z--this item (seen in Gen VII to Gen VIII).,item,939,https://pokeapi.co/api/v2/item/939/,disallowed_pattern
FIVE ISLAND,Location: region Kanto; 1 named area; location index #528.,location,528,https://pokeapi.co/api/v2/location/528/,disallowed_pattern
FOUR ISLAND,Location: region Kanto; 1 named area; location index #527.,location,527,https://pokeapi.co/api/v2/location/527/,disallowed_pattern
GALACTIC HQ,Location: region Sinnoh; listed in Gen IV; 0 named areas; location index #181.,location,181,https://pokeapi.co/api/v2/location/181/,disallowed_pattern
GAPEJAW BOG,Location: region Hisui; 1 named area; location index #981.,location,981,https://pokeapi.co/api/v2/location/981/,disallowed_pattern
GIANT CHASM,Location: region Unova; listed in Gen V; 4 named areas; location index #403.,location,403,https://pokeapi.co/api/v2/location/403/,disallowed_pattern
GIANTS FOOT,Location: region Galar; 1 named area; location index #901.,location,901,https://pokeapi.co/api/v2/location/901/,disallowed_pattern
GIANTS SEAT,Location: region Galar; 1 named area; location index #903.,location,903,https://pokeapi.co/api/v2/location/903/,disallowed_pattern
GNARLED DEN,Location: region Hoenn; listed in Gen VI; 1 named area; location index #704.,location,704,https://pokeapi.co/api/v2/location/704/,disallowed_pattern
GREAT MARSH,Location: region Sinnoh; listed in Gen IV; 6 named areas; location index #11.,location,11,https://pokeapi.co/api/v2/location/11/,disallowed_pattern
GREEN PETAL,Unused item: XXX new effect for this item (seen in Gen VII to Gen VIII).,item,984,https://pokeapi.co/api/v2/item/984/,disallowed_pattern
HEARTS CRAG,Location: region Hisui; 1 named area; location index #987.,location,987,https://pokeapi.co/api/v2/location/987/,disallowed_pattern
ILEX FOREST,Location: region Johto; listed in Gen IV; 1 named area; location index #78.,location,78,https://pokeapi.co/api/v2/location/78/,disallowed_pattern
INSULAR SEA,Location: region Galar; 1 named area; location index #911.,location,911,https://pokeapi.co/api/v2/location/911/,disallowed_pattern
IRON ISLAND,Location: region Sinnoh; listed in Gen IV; 7 named areas; location index #24.,location,24,https://pokeapi.co/api/v2/location/24/,disallowed_pattern
ISLAND CAVE,Location: region Hoenn; listed in Gen VI; 1 named area; location index #581.,location,581,https://pokeapi.co/api/v2/location/581/,disallowed_pattern
JAGGED PASS,Location: region Hoenn; listed in Gen VI; 1 named area; location index #439.,location,439,https://pokeapi.co/api/v2/location/439/,disallowed_pattern
JOIN AVENUE,Location: region Unova; listed in Gen V; 0 named areas; location index #535.,location,535,https://pokeapi.co/api/v2/location/535/,disallowed_pattern
JUBILIFE TV,Location: region Sinnoh; listed in Gen IV; 0 named areas; location index #193.,location,193,https://pokeapi.co/api/v2/location/193/,disallowed_pattern
KINDLE ROAD,Location: region Kanto; 1 named area; location index #505.,location,505,https://pokeapi.co/api/v2/location/505/,disallowed_pattern
LAKE ACUITY,Location: region Sinnoh; listed in Gen IV; 2 named areas; location index #28.,location,28,https://pokeapi.co/api/v2/location/28/,disallowed_pattern
LAKE OF RAGE,Location: region Johto; listed in Gen IV; 1 named area; location index #79.,location,79,https://pokeapi.co/api/v2/location/79/,disallowed_pattern
LAKE VERITY,Location: region Sinnoh; listed in Gen IV; 2 named areas; location index #26.,location,26,https://pokeapi.co/api/v2/location/26/,disallowed_pattern
LITTLEROOT,Location: region Hoenn; listed in Gen VI; 1 named area; location index #567.,location,567,https://pokeapi.co/api/v2/location/567/,disallowed_pattern
LOOP LAGOON,Location: region Galar; 2 named areas; location index #915.,location,915,https://pokeapi.co/api/v2/location/915/,disallowed_pattern
LUSH JUNGLE,Location: region Alola; listed in Gen VII; 5 named areas; location index #750.,location,750,https://pokeapi.co/api/v2/location/750/,disallowed_pattern
MARINE CAVE,Location: region Hoenn; 1 named area; location index #804.,location,804,https://pokeapi.co/api/v2/location/804/,disallowed_pattern
MARINE TUBE,Location: region Unova; listed in Gen V; 0 named areas; location index #557.,location,557,https://pokeapi.co/api/v2/location/557/,disallowed_pattern
MASTER DOJO,Location: region Galar; 1 named area; location index #916.,location,916,https://pokeapi.co/api/v2/location/916/,disallowed_pattern
MIRAGE CAVE,Location: region Hoenn; listed in Gen VI; 0 named areas; location index #698.,location,698,https://pokeapi.co/api/v2/location/698/,disallowed_pattern
MIRROR MOVE,"Gen I status this move: Uses the target’s last used this move. (PP 20, Priority 0, Target selected Pokémon).",move,119,https://pokeapi.co/api/v2/move/119/,answer_fragment_leak
MISTRALTON,Location: region Unova; listed in Gen V; 0 named areas; location index #353.,location,353,https://pokeapi.co/api/v2/location/353/,disallowed_pattern
OLD CHATEAU,Location: region Sinnoh; listed in Gen IV; 9 named areas; location index #25.,location,25,https://pokeapi.co/api/v2/location/25/,disallowed_pattern
PACIFIDLOG,Location: region Hoenn; listed in Gen VI; 1 named area; location index #485.,location,485,https://pokeapi.co/api/v2/location/485/,disallowed_pattern
PALAIS LANE,Location: region Kalos; listed in Gen VI; 0 named areas; location index #607.,location,607,https://pokeapi.co/api/v2/location/607/,disallowed_pattern
PC YOKOHAMA,Location: region the Pokémon world; listed in Gen IV; 0 named areas; location index #323.,location,323,https://pokeapi.co/api/v2/location/323/,disallowed_pattern
POKE PELAGO,Location: region Alola; 3 named areas; location index #1052.,location,1052,https://pokeapi.co/api/v2/location/1052/,disallowed_pattern
POKEWALKER,Location: region Johto; listed in Gen IV; 0 named areas; location index #249.,location,249,https://pokeapi.co/api/v2/location/249/,disallowed_pattern
POLAR BIOME,Location: region Paldea; 0 named areas; location index #1083.,location,1083,https://pokeapi.co/api/v2/location/1083/,disallowed_pattern
POLAR PLAZA,Location: region Paldea; 0 named areas; location index #1084.,location,1084,https://pokeapi.co/api/v2/location/1084/,disallowed_pattern
PONI MEADOW,Location: region Alola; listed in Gen VII; 1 named area; location index #780.,location,780,https://pokeapi.co/api/v2/location/780/,disallowed_pattern
PONI PLAINS,Location: region Alola; listed in Gen VII; 4 named areas; location index #785.,location,785,https://pokeapi.co/api/v2/location/785/,disallowed_pattern
POWER PLANT,Location: region Kanto; listed in Gen IV; 1 named area; location index #158.,location,158,https://pokeapi.co/api/v2/location/158/,disallowed_pattern
PRISM TOWER,Location: region Kalos; listed in Gen VI; 0 named areas; location index #600.,location,600,https://pokeapi.co/api/v2/location/600/,disallowed_pattern
RADIO TOWER,Location: region Johto; listed in Gen IV; 0 named areas; location index #252.,location,252,https://pokeapi.co/api/v2/location/252/,disallowed_pattern
RIVIRE WALK,Location: region Kalos; listed in Gen VI; 0 named areas; location index #610.,location,610,https://pokeapi.co/api/v2/location/610/,disallowed_pattern
ROCK TUNNEL,Location: region Kanto; listed in Gen IV; 3 named areas; location index #87.,location,87,https://pokeapi.co/api/v2/location/87/,disallowed_pattern
ROTOMS ROOM,Location: region Sinnoh; listed in Gen IV; 0 named areas; location index #223.,location,223,https://pokeapi.co/api/v2/location/223/,disallowed_pattern
ROYAL UNOVA,Location: region this location; listed in Gen V; 0 named areas; location index #388.,location,388,https://pokeapi.co/api/v2/location/388/,disallowed_pattern
RUIN VALLEY,Location: region Kanto; 1 named area; location index #517.,location,517,https://pokeapi.co/api/v2/location/517/,disallowed_pattern
SANDS REACH,Location: region Hisui; 1 named area; location index #1013.,location,1013,https://pokeapi.co/api/v2/location/1013/,disallowed_pattern
SCARLET BOG,Location: region Hisui; 1 named area; location index #1015.,location,1015,https://pokeapi.co/api/v2/location/1015/,disallowed_pattern
SECRET BASE,Location: region Hoenn; listed in Gen VI; 0 named areas; location index #585.,location,585,https://pokeapi.co/api/v2/location/585/,disallowed_pattern
SHADY HOUSE,Location: region Alola; listed in Gen VII; 0 named areas; location index #776.,location,776,https://pokeapi.co/api/v2/location/776/,disallowed_pattern
SINNOH CAFE,Location: region this location; listed in Gen IV; 0 named areas; location index #210.,location,210,https://pokeapi.co/api/v2/location/210/,disallowed_pattern
SOOTOPOLIS,Location: region Hoenn; listed in Gen VI; 1 named area; location index #433.,location,433,https://pokeapi.co/api/v2/location/433/,disallowed_pattern
SPACE WORLD,Location: region the Pokémon this location; listed in Gen IV; 0 named areas; location index #281.,location,281,https://pokeapi.co/api/v2/location/281/,disallowed_pattern
SPRING PATH,Location: region Sinnoh; listed in Gen IV; 0 named areas; location index #17.,location,17,https://pokeapi.co/api/v2/location/17/,disallowed_pattern
STOW ON SIDE,Location: region Galar; 1 named area; location index #939.,location,939,https://pokeapi.co/api/v2/location/939/,disallowed_pattern
SURGE BADGE,Unused item: XXX new effect for this item (seen in Gen VII to Gen VIII).,item,988,https://pokeapi.co/api/v2/item/988/,disallowed_pattern
TOHJO FALLS,Location: region Johto; listed in Gen IV; 1 named area; location index #140.,location,140,https://pokeapi.co/api/v2/location/140/,disallowed_pattern
ULTRA SPACE,Location: region Alola; listed in Gen VII; 11 named areas; location index #797.,location,797,https://pokeapi.co/api/v2/location/797/,disallowed_pattern
UNDELLA BAY,Location: region Unova; listed in Gen V; 1 named area; location index #413.,location,413,https://pokeapi.co/api/v2/location/413/,disallowed_pattern
UNDERWATER,Location: region Hoenn; 0 named areas; location index #575.,location,575,https://pokeapi.co/api/v2/location/575/,disallowed_pattern
UNITY TOWER,Location: region Unova; listed in Gen V; 0 named areas; location index #394.,location,394,https://pokeapi.co/api/v2/location/394/,disallowed_pattern
UVA ACADEMY,Location: region Paldea; 0 named areas; location index #1057.,location,1057,https://pokeapi.co/api/v2/location/1057/,disallowed_pattern
VERDANTURF,Location: region Hoenn; listed in Gen VI; 1 named area; location index #571.,location,571,https://pokeapi.co/api/v2/location/571/,disallowed_pattern
WEDGEHURST,Location: region Galar; 1 named area; location index #948.,location,948,https://pokeapi.co/api/v2/location/948/,disallowed_pattern
WORKOUT SEA,Location: region Galar; 1 named area; location index #950.,location,950,https://pokeapi.co/api/v2/location/950/,disallowed_pattern
WORN BRIDGE,Location: region Hisui; 1 named area; location index #1040.,location,1040,https://pokeapi.co/api/v2/location/1040/,disallowed_pattern
Z POWER RING,Unused item: XXX new effect for this item (seen in Gen VII to Gen VIII).,item,979,https://pokeapi.co/api/v2/item/979/,disallowed_pattern
ZUBAT ROOST,Location: region Kalos; listed in Gen VI; 0 named areas; location index #673.,location,673,https://pokeapi.co/api/v2/location/673/,disallowed_pattern
AKALA MEADOW,Location: region Alola; listed in Gen VII; 0 named areas; location index #739.,location,739,https://pokeapi.co/api/v2/location/739/,disallowed_pattern
AMITY SQUARE,Location: region Sinnoh; listed in Gen IV; 0 named areas; location index #174.,location,174,https://pokeapi.co/api/v2/location/174/,disallowed_pattern
ANCIENT TOMB,Location: region Hoenn; listed in Gen VI; 1 named area; location index #583.,location,583,https://pokeapi.co/api/v2/location/583/,disallowed_pattern
ANISTAR GATE,Location: region Kalos; listed in Gen VI; 0 named areas; location index #669.,location,669,https://pokeapi.co/api/v2/location/669/,disallowed_pattern
ARTISAN CAVE,Location: region Hoenn; 1 named area; location index #489.,location,489,https://pokeapi.co/api/v2/location/489/,disallowed_pattern
ASADO DESERT,Location: region Paldea; 0 named areas; location index #850.,location,850,https://pokeapi.co/api/v2/location/850/,disallowed_pattern
AVANCE TRAIL,Location: region Kalos; listed in Gen VI; 0 named areas; location index #592.,location,592,https://pokeapi.co/api/v2/location/592/,disallowed_pattern
BATTLE TOWER,Location: region Galar; 1 named area; location index #881.,location,881,https://pokeapi.co/api/v2/location/881/,disallowed_pattern
BERRY FIELDS,Location: region Alola; listed in Gen VII; 1 named area; location index #728.,location,728,https://pokeapi.co/api/v2/location/728/,disallowed_pattern
BERRY FOREST,Location: region Kanto; 1 named area; location index #501.,location,501,https://pokeapi.co/api/v2/location/501/,disallowed_pattern
BIRTH ISLAND,Location: region Kanto; 1 named area; location index #810.,location,810,https://pokeapi.co/api/v2/location/810/,disallowed_pattern
BRIDGE FIELD,Location: region Galar; 1 named area; location index #883.,location,883,https://pokeapi.co/api/v2/location/883/,disallowed_pattern
BURNED TOWER,Location: region Johto; listed in Gen IV; 2 named areas; location index #66.,location,66,https://pokeapi.co/api/v2/location/66/,disallowed_pattern
CANYON BIOME,Location: region Paldea; 0 named areas; location index #1076.,location,1076,https://pokeapi.co/api/v2/location/1076/,disallowed_pattern
CANYON PLAZA,Location: region Paldea; 0 named areas; location index #1077.,location,1077,https://pokeapi.co/api/v2/location/1077/,disallowed_pattern
