answer,candidate_clue,source_type,source_id,source_ref,reasons
CAVE OF BEING,Location: region Unova; listed in Gen V; 0 named areas; location index #555.,location,555,https://pokeapi.co/api/v2/location/555/,disallowed_pattern
CHERRYGROVE,Location: region Johto; listed in Gen IV; 1 named area; location index #69.,location,69,https://pokeapi.co/api/v2/location/69/,disallowed_pattern
COLD STORAGE,Location: region Unova; listed in Gen V; 1 named area; location index #378.,location,378,https://pokeapi.co/api/v2/location/378/,disallowed_pattern
CONTEST HALL,Location: region Sinnoh; listed in Gen IV; 0 named areas; location index #200.,location,200,https://pokeapi.co/api/v2/location/200/,disallowed_pattern
CROWN SHRINE,Location: region Galar; 1 named area; location index #888.,location,888,https://pokeapi.co/api/v2/location/888/,disallowed_pattern
CRYSTAL POOL,Location: region Paldea; 0 named areas; location index #1060.,location,1060,https://pokeapi.co/api/v2/location/1060/,disallowed_pattern
DESERT RUINS,Location: region Hoenn; listed in Gen VI; 1 named area; location index #582.,location,582,https://pokeapi.co/api/v2/location/582/,disallowed_pattern
DISTANT LAND,Location: region the Pokémon world; listed in Gen IV; 0 named areas; location index #260.,location,260,https://pokeapi.co/api/v2/location/260/,disallowed_pattern
DROPPED ITEM,Plot Advancement this item: Returned to Curtis or Yancy as part of a sidequest. (seen in Gen V to Gen VIII).,item,679,https://pokeapi.co/api/v2/item/679/,answer_fragment_leak
FAIRIUM Z BAG,Unused item: XXX new effect for this item-z--this item (seen in Gen VII to Gen VIII).,item,955,https://pokeapi.co/api/v2/item/955/,disallowed_pattern
FREEZINGTON,Location: region Galar; 1 named area; location index #895.,location,895,https://pokeapi.co/api/v2/location/895/,disallowed_pattern
FROST CAVERN,Location: region Kalos; listed in Gen VI; 5 named areas; location index #640.,location,640,https://pokeapi.co/api/v2/location/640/,disallowed_pattern
GEAR STATION,Location: region Unova; listed in Gen V; 0 named areas; location index #389.,location,389,https://pokeapi.co/api/v2/location/389/,disallowed_pattern
GLACIER ROOM,Location: region Unova; listed in Gen V; 1 named area; location index #564.,location,564,https://pokeapi.co/api/v2/location/564/,disallowed_pattern
GRANITE CAVE,Location: region Hoenn; listed in Gen VI; 4 named areas; location index #437.,location,437,https://pokeapi.co/api/v2/location/437/,disallowed_pattern
HAINA DESERT,Location: region Alola; listed in Gen VII; 1 named area; location index #764.,location,764,https://pokeapi.co/api/v2/location/764/,disallowed_pattern
HAMMERLOCKE,Location: region Galar; 1 named area; location index #905.,location,905,https://pokeapi.co/api/v2/location/905/,disallowed_pattern
HEAHEA BEACH,Location: region Alola; 1 named area; location index #1047.,location,1047,https://pokeapi.co/api/v2/location/1047/,disallowed_pattern
HEIGHTS CAMP,Location: region Hisui; 1 named area; location index #989.,location,989,https://pokeapi.co/api/v2/location/989/,disallowed_pattern
HIDEAWAY BAY,Location: region Hisui; 1 named area; location index #990.,location,990,https://pokeapi.co/api/v2/location/990/,disallowed_pattern
ICEFALL CAVE,Location: region Kanto; 4 named areas; location index #502.,location,502,https://pokeapi.co/api/v2/location/502/,disallowed_pattern
INLET GROTTO,Location: region Paldea; 0 named areas; location index #836.,location,836,https://pokeapi.co/api/v2/location/836/,disallowed_pattern
LAVERRE GATE,Location: region Kalos; listed in Gen VI; 0 named areas; location index #668.,location,668,https://pokeapi.co/api/v2/location/668/,disallowed_pattern
LOVELY PLACE,Location: region the Pokémon world; listed in Gen IV; 0 named areas; location index #265.,location,265,https://pokeapi.co/api/v2/location/265/,disallowed_pattern
LUMIOSE GATE,Location: region Kalos; listed in Gen VI; 0 named areas; location index #665.,location,665,https://pokeapi.co/api/v2/location/665/,disallowed_pattern
LUNKERS LAIR,Location: region Hisui; 1 named area; location index #1003.,location,1003,https://pokeapi.co/api/v2/location/1003/,disallowed_pattern
MAHALO TRAIL,Location: region Alola; listed in Gen VII; 1 named area; location index #720.,location,720,https://pokeapi.co/api/v2/location/720/,disallowed_pattern
MALIE GARDEN,Location: region Alola; listed in Gen VII; 1 named area; location index #769.,location,769,https://pokeapi.co/api/v2/location/769/,disallowed_pattern
MELEMELE SEA,Location: region Alola; listed in Gen VII; 1 named area; location index #715.,location,715,https://pokeapi.co/api/v2/location/715/,disallowed_pattern
MENHIR TRAIL,Location: region Kalos; listed in Gen VI; 0 named areas; location index #619.,location,619,https://pokeapi.co/api/v2/location/619/,disallowed_pattern
METEOR FALLS,Location: region Hoenn; listed in Gen VI; 4 named areas; location index #435.,location,435,https://pokeapi.co/api/v2/location/435/,disallowed_pattern
MEWNIUM Z BAG,Unused item: XXX new effect for this item-z--this item (seen in Gen VII to Gen VIII).,item,965,https://pokeapi.co/api/v2/item/965/,disallowed_pattern
MIRAGE TOWER,Location: region Hoenn; 1 named area; location index #487.,location,487,https://pokeapi.co/api/v2/location/487/,disallowed_pattern
MOLTEN ARENA,Location: region Hisui; 1 named area; location index #1004.,location,1004,https://pokeapi.co/api/v2/location/1004/,disallowed_pattern
MONTENEVERA,Location: region Paldea; 0 named areas; location index #827.,location,827,https://pokeapi.co/api/v2/location/827/,disallowed_pattern
MYSTERY ZONE,Location: region the Pokémon world; listed in Gen IV to Gen VII; 0 named areas; location index #264.,location,264,https://pokeapi.co/api/v2/location/264/,disallowed_pattern
NACRENE GATE,Location: region Unova; listed in Gen V; 0 named areas; location index #420.,location,420,https://pokeapi.co/api/v2/location/420/,disallowed_pattern
NEW MAUVILLE,Location: region Hoenn; listed in Gen VI; 2 named areas; location index #446.,location,446,https://pokeapi.co/api/v2/location/446/,disallowed_pattern
NIMBASA GATE,Location: region Unova; listed in Gen V; 0 named areas; location index #422.,location,422,https://pokeapi.co/api/v2/location/422/,disallowed_pattern
OLD CEMETERY,Location: region Galar; 1 named area; location index #922.,location,922,https://pokeapi.co/api/v2/location/922/,disallowed_pattern
ONI MOUNTAIN,Location: region Paldea; 0 named areas; location index #1070.,location,1070,https://pokeapi.co/api/v2/location/1070/,disallowed_pattern
ORANGE PETAL,Unused item: XXX new effect for this item (seen in Gen VII to Gen VIII).,item,981,https://pokeapi.co/api/v2/item/981/,disallowed_pattern
PARTERRE WAY,Location: region Kalos; listed in Gen VI; 0 named areas; location index #598.,location,598,https://pokeapi.co/api/v2/location/598/,disallowed_pattern
PATTERN BUSH,Location: region Kanto; 1 named area; location index #503.,location,503,https://pokeapi.co/api/v2/location/503/,disallowed_pattern
PLEDGE GROVE,Location: region Unova; listed in Gen V; 0 named areas; location index #566.,location,566,https://pokeapi.co/api/v2/location/566/,disallowed_pattern
POFFIN HOUSE,Location: region Sinnoh; listed in Gen IV; 0 named areas; location index #201.,location,201,https://pokeapi.co/api/v2/location/201/,disallowed_pattern
PURPLE PETAL,Unused item: XXX new effect for this item (seen in Gen VII to Gen VIII).,item,986,https://pokeapi.co/api/v2/item/986/,disallowed_pattern
RAVAGED PATH,Location: region Sinnoh; listed in Gen IV; 1 named area; location index #14.,location,14,https://pokeapi.co/api/v2/location/14/,disallowed_pattern
RELIC CASTLE,Location: region Unova; listed in Gen V; 4 named areas; location index #377.,location,377,https://pokeapi.co/api/v2/location/377/,disallowed_pattern
RIXY CHAMBER,Location: region Kanto; 1 named area; location index #496.,location,496,https://pokeapi.co/api/v2/location/496/,disallowed_pattern
ROCKIUM Z BAG,Unused item: XXX new effect for this item-z--this item (seen in Gen VII to Gen VIII).,item,950,https://pokeapi.co/api/v2/item/950/,disallowed_pattern
ROTO BARGAIN,Unused item: XXX new effect for this item (seen in Gen VII to Gen VIII).,item,996,https://pokeapi.co/api/v2/item/996/,disallowed_pattern
ROTO STEALTH,Unused item: XXX new effect for this item (seen in Gen VII to Gen VIII).,item,1001,https://pokeapi.co/api/v2/item/1001/,disallowed_pattern
ROYAL AVENUE,Location: region Alola; listed in Gen VII; 1 named area; location index #743.,location,743,https://pokeapi.co/api/v2/location/743/,disallowed_pattern
RUINS OF ALPH,Location: region Johto; listed in Gen IV; 5 named areas; location index #135.,location,135,https://pokeapi.co/api/v2/location/135/,disallowed_pattern
RUINS OF HOPE,Location: region Alola; listed in Gen VII; 1 named area; location index #792.,location,792,https://pokeapi.co/api/v2/location/792/,disallowed_pattern
RUINS OF LIFE,Location: region Alola; listed in Gen VII; 1 named area; location index #751.,location,751,https://pokeapi.co/api/v2/location/751/,disallowed_pattern
SACRED PLAZA,Location: region Hisui; 1 named area; location index #1012.,location,1012,https://pokeapi.co/api/v2/location/1012/,disallowed_pattern
SEA MAUVILLE,Location: region Hoenn; listed in Gen VI; 3 named areas; location index #693.,location,693,https://pokeapi.co/api/v2/location/693/,disallowed_pattern
SEASIDE CAVE,Location: region Unova; listed in Gen V; 2 named areas; location index #554.,location,554,https://pokeapi.co/api/v2/location/554/,disallowed_pattern
SEAWARD CAVE,Location: region Alola; listed in Gen VII; 1 named area; location index #727.,location,727,https://pokeapi.co/api/v2/location/727/,disallowed_pattern
SECRET ISLET,Location: region Hoenn; listed in Gen VI; 0 named areas; location index #706.,location,706,https://pokeapi.co/api/v2/location/706/,disallowed_pattern
SECRET SHORE,Location: region Hoenn; listed in Gen VI; 0 named areas; location index #708.,location,708,https://pokeapi.co/api/v2/location/708/,disallowed_pattern
SEVEN ISLAND,Location: region Kanto; 0 named areas; location index #809.,location,809,https://pokeapi.co/api/v2/location/809/,disallowed_pattern
SHALOUR GATE,Location: region Kalos; listed in Gen VI; 0 named areas; location index #666.,location,666,https://pokeapi.co/api/v2/location/666/,disallowed_pattern
SINJOH RUINS,Location: region Johto; listed in Gen IV; 1 named area; location index #247.,location,247,https://pokeapi.co/api/v2/location/247/,disallowed_pattern
SINNOH VILLA,Location: region this location; listed in Gen IV; 0 named areas; location index #221.,location,221,https://pokeapi.co/api/v2/location/221/,disallowed_pattern
SLUDGE MOUND,Location: region Hisui; 1 named area; location index #1019.,location,1019,https://pokeapi.co/api/v2/location/1019/,disallowed_pattern
SPEAR PILLAR,Location: region Sinnoh; listed in Gen IV; 1 named area; location index #172.,location,172,https://pokeapi.co/api/v2/location/172/,disallowed_pattern
SPROUT TOWER,Location: region Johto; listed in Gen IV; 2 named areas; location index #138.,location,138,https://pokeapi.co/api/v2/location/138/,disallowed_pattern
TANOBY RUINS,Location: region Kanto; 1 named area; location index #521.,location,521,https://pokeapi.co/api/v2/location/521/,disallowed_pattern
THREE ISLAND,Location: region Kanto; 0 named areas; location index #806.,location,806,https://pokeapi.co/api/v2/location/806/,disallowed_pattern
TOMBOLO WALK,Location: region Hisui; 1 named area; location index #1030.,location,1030,https://pokeapi.co/api/v2/location/1030/,disallowed_pattern
ULAULA BEACH,Location: region Alola; 1 named area; location index #1049.,location,1049,https://pokeapi.co/api/v2/location/1049/,disallowed_pattern
UNDELLA GATE,Location: region Unova; listed in Gen V; 0 named areas; location index #419.,location,419,https://pokeapi.co/api/v2/location/419/,disallowed_pattern
VALOR CAVERN,Location: region Sinnoh; listed in Gen IV; 0 named areas; location index #191.,location,191,https://pokeapi.co/api/v2/location/191/,disallowed_pattern
VERSANT ROAD,Location: region Kalos; listed in Gen VI; 0 named areas; location index #603.,location,603,https://pokeapi.co/api/v2/location/603/,disallowed_pattern
VIRBANK GATE,Location: region Unova; listed in Gen V; 0 named areas; location index #558.,location,558,https://pokeapi.co/api/v2/location/558/,disallowed_pattern
WAYWARD CAVE,Location: region Sinnoh; listed in Gen IV; 2 named areas; location index #20.,location,20,https://pokeapi.co/api/v2/location/20/,disallowed_pattern
WAYWARD WOOD,Location: region Hisui; 1 named area; location index #1036.,location,1036,https://pokeapi.co/api/v2/location/1036/,disallowed_pattern
WHITE FOREST,Location: region Unova; listed in Gen V; 0 named areas; location index #393.,location,393,https://pokeapi.co/api/v2/location/393/,disallowed_pattern
YELLOW PETAL,Unused item: XXX new effect for this item (seen in Gen VII to Gen VIII).,item,985,https://pokeapi.co/api/v2/item/985/,disallowed_pattern
ABYSSAL RUINS,Location: region Unova; listed in Gen V; 0 named areas; location index #428.,location,428,https://pokeapi.co/api/v2/location/428/,disallowed_pattern
ACCUMULA GATE,Location: region Unova; listed in Gen V; 0 named areas; location index #418.,location,418,https://pokeapi.co/api/v2/location/418/,disallowed_pattern
ACUITY CAVERN,Location: region Sinnoh; listed in Gen IV; 0 named areas; location index #192.,location,192,https://pokeapi.co/api/v2/location/192/,disallowed_pattern
AMBRETTE GATE,Location: region Kalos; listed in Gen VI; 0 named areas; location index #664.,location,664,https://pokeapi.co/api/v2/location/664/,disallowed_pattern
ASPERTIA GATE,Location: region Unova; listed in Gen V; 0 named areas; location index #559.,location,559,https://pokeapi.co/api/v2/location/559/,disallowed_pattern
BATTLE ARCADE,Location: region Sinnoh; listed in Gen IV; 0 named areas; location index #217.,location,217,https://pokeapi.co/api/v2/location/217/,disallowed_pattern
BATTLE CASTLE,Location: region Sinnoh; listed in Gen IV; 0 named areas; location index #216.,location,216,https://pokeapi.co/api/v2/location/216/,disallowed_pattern
BATTLEGROUND,Location: region Sinnoh; listed in Gen IV; 0 named areas; location index #222.,location,222,https://pokeapi.co/api/v2/location/222/,disallowed_pattern
BATTLE MAISON,Location: region Kalos; listed in Gen VI; 0 named areas; location index #660.,location,660,https://pokeapi.co/api/v2/location/660/,disallowed_pattern
BATTLE RESORT,Location: region Hoenn; listed in Gen VI; 1 named area; location index #695.,location,695,https://pokeapi.co/api/v2/location/695/,disallowed_pattern
BATTLE SUBWAY,Location: region Unova; listed in Gen V; 0 named areas; location index #390.,location,390,https://pokeapi.co/api/v2/location/390/,disallowed_pattern
BRAWLERS CAVE,Location: region Galar; 1 named area; location index #882.,location,882,https://pokeapi.co/api/v2/location/882/,disallowed_pattern
BROOKLET HILL,Location: region Alola; listed in Gen VII; 4 named areas; location index #748.,location,748,https://pokeapi.co/api/v2/location/748/,disallowed_pattern
BUGINIUM Z BAG,Unused item: XXX new effect for this item-z--this item (seen in Gen VII to Gen VIII).,item,949,https://pokeapi.co/api/v2/item/949/,disallowed_pattern
CASTELIA GATE,Location: region Unova; listed in Gen V; 0 named areas; location index #421.,location,421,https://pokeapi.co/api/v2/location/421/,disallowed_pattern
CAVE OF ORIGIN,Location: region Hoenn; listed in Gen VI; 6 named areas; location index #443.,location,443,https://pokeapi.co/api/v2/location/443/,disallowed_pattern
CENTRAL PLAZA,Location: region Paldea; 0 named areas; location index #1078.,location,1078,https://pokeapi.co/api/v2/location/1078/,disallowed_pattern
CERULEAN CAVE,Location: region Kanto; listed in Gen IV; 3 named areas; location index #147.,location,147,https://pokeapi.co/api/v2/location/147/,disallowed_pattern
CLOUDCAP PASS,Location: region Hisui; 1 named area; location index #967.,location,967,https://pokeapi.co/api/v2/location/967/,disallowed_pattern
COASTAL BIOME,Location: region Paldea; 0 named areas; location index #1080.,location,1080,https://pokeapi.co/api/v2/location/1080/,disallowed_pattern
COASTAL PLAZA,Location: region Paldea; 0 named areas; location index #1081.,location,1081,https://pokeapi.co/api/v2/location/1081/,disallowed_pattern
CONCERT EVENT,Location: region the Pokémon world; listed in Gen IV; 0 named areas; location index #341.,location,341,https://pokeapi.co/api/v2/location/341/,disallowed_pattern
COURIWAY GATE,Location: region Kalos; listed in Gen VI; 0 named areas; location index #663.,location,663,https://pokeapi.co/api/v2/location/663/,disallowed_pattern
CRESCENT ISLE,Location: region Hoenn; listed in Gen VI; 1 named area; location index #705.,location,705,https://pokeapi.co/api/v2/location/705/,disallowed_pattern
DAPPLED GROVE,Location: region Galar; 1 named area; location index #889.,location,889,https://pokeapi.co/api/v2/location/889/,disallowed_pattern
DECIDIUM Z BAG,Unused item: XXX new effect for this item-z--this item (seen in Gen VII to Gen VIII).,item,957,https://pokeapi.co/api/v2/item/957/,disallowed_pattern
DESERT RESORT,Location: region Unova; listed in Gen V; 2 named areas; location index #376.,location,376,https://pokeapi.co/api/v2/location/376/,disallowed_pattern
DETOURNER WAY,Location: region Kalos; listed in Gen VI; 0 named areas; location index #656.,location,656,https://pokeapi.co/api/v2/location/656/,disallowed_pattern
DIAMOND HEATH,Location: region Hisui; 1 named area; location index #975.,location,975,https://pokeapi.co/api/v2/location/975/,disallowed_pattern
DIGLETTS CAVE,Location: region Kanto; listed in Gen IV; 1 named area; location index #73.,location,73,https://pokeapi.co/api/v2/location/73/,disallowed_pattern
DYNA TREE HILL,Location: region Galar; 1 named area; location index #891.,location,891,https://pokeapi.co/api/v2/location/891/,disallowed_pattern
ENTREE FOREST,Location: region Unova; listed in Gen V; 0 named areas; location index #417.,location,417,https://pokeapi.co/api/v2/location/417/,disallowed_pattern
ETERNA FOREST,Location: region Sinnoh; listed in Gen IV; 1 named area; location index #8.,location,8,https://pokeapi.co/api/v2/location/8/,disallowed_pattern
FABLED SPRING,Location: region Hisui; 1 named area; location index #978.,location,978,https://pokeapi.co/api/v2/location/978/,disallowed_pattern
FARAWAY PLACE,Location: region the Pokémon world; listed in Gen IV to Gen VII; 0 named areas; location index #267.,location,267,https://pokeapi.co/api/v2/location/267/,disallowed_pattern
FLOOD CHAMBER,Location: region Kalos; listed in Gen VI; 0 named areas; location index #682.,location,682,https://pokeapi.co/api/v2/location/682/,disallowed_pattern
FLYINIUM Z BAG,Unused item: XXX new effect for this item-z--this item (seen in Gen VII to Gen VIII).,item,947,https://pokeapi.co/api/v2/item/947/,disallowed_pattern
FOURRAGE ROAD,Location: region Kalos; listed in Gen VI; 0 named areas; location index #627.,location,627,https://pokeapi.co/api/v2/location/627/,disallowed_pattern
FRIEND SAFARI,Location: region Kalos; listed in Gen VI; 0 named areas; location index #680.,location,680,https://pokeapi.co/api/v2/location/680/,disallowed_pattern
GHOSTIUM Z BAG,Unused item: XXX new effect for this item-z--this item (seen in Gen VII to Gen VIII).,item,951,https://pokeapi.co/api/v2/item/951/,disallowed_pattern
GIANTS MIRROR,Location: region Galar; 1 named area; location index #902.,location,902,https://pokeapi.co/api/v2/location/902/,disallowed_pattern
GRASSIUM Z BAG,Unused item: XXX new effect for this item-z--this item (seen in Gen VII to Gen VIII).,item,942,https://pokeapi.co/api/v2/item/942/,disallowed_pattern
HIDDEN GROTTO,Location: region Unova; listed in Gen V; 0 named areas; location index #556.,location,556,https://pokeapi.co/api/v2/location/556/,disallowed_pattern
HOLM OF TRIALS,Location: region Hisui; 1 named area; location index #991.,location,991,https://pokeapi.co/api/v2/location/991/,disallowed_pattern
HONEYCALM SEA,Location: region Galar; 1 named area; location index #908.,location,908,https://pokeapi.co/api/v2/location/908/,disallowed_pattern
ICEBERG RUINS,Location: region Sinnoh; listed in Gen IV; 0 named areas; location index #226.,location,226,https://pokeapi.co/api/v2/location/226/,disallowed_pattern
ICEPEAK ARENA,Location: region Hisui; 1 named area; location index #995.,location,995,https://pokeapi.co/api/v2/location/995/,disallowed_pattern
INCINIUM Z BAG,Unused item: XXX new effect for this item-z--this item (seen in Gen VII to Gen VIII).,item,958,https://pokeapi.co/api/v2/item/958/,disallowed_pattern
INFERNAL PASS,Location: region Paldea; 0 named areas; location index #1063.,location,1063,https://pokeapi.co/api/v2/location/1063/,disallowed_pattern
ISLESPY SHORE,Location: region Hisui; 1 named area; location index #997.,location,997,https://pokeapi.co/api/v2/location/997/,disallowed_pattern
KITAKAMI HALL,Location: region Paldea; 0 named areas; location index #1064.,location,1064,https://pokeapi.co/api/v2/location/1064/,disallowed_pattern
KITAKAMI ROAD,Location: region Paldea; 0 named areas; location index #1065.,location,1065,https://pokeapi.co/api/v2/location/1065/,disallowed_pattern
LAKESIDE CAVE,Location: region Galar; 1 named area; location index #914.,location,914,https://pokeapi.co/api/v2/location/914/,disallowed_pattern
LEFT POKE BALL,Unused item: XXX new effect for this item (seen in Gen VII to Gen VIII).,item,994,https://pokeapi.co/api/v2/item/994/,disallowed_pattern
LINK TRADE MET,Location: region the Pokémon world; listed in Gen IV; 0 named areas; location index #255.,location,255,https://pokeapi.co/api/v2/location/255/,disallowed_pattern
LONELY SPRING,Location: region Hisui; 1 named area; location index #1002.,location,1002,https://pokeapi.co/api/v2/location/1002/,disallowed_pattern
LOYALTY PLAZA,Location: region Paldea; 0 named areas; location index #1067.,location,1067,https://pokeapi.co/api/v2/location/1067/,disallowed_pattern
LUNALIUM Z BAG,Unused item: XXX new effect for this item-z--this item (seen in Gen VII to Gen VIII).,item,974,https://pokeapi.co/api/v2/item/974/,disallowed_pattern
LYCANIUM Z BAG,Unused item: XXX new effect for this item-z--this item (seen in Gen VII to Gen VIII).,item,977,https://pokeapi.co/api/v2/item/977/,disallowed_pattern
LYSANDRE LABS,Location: region Kalos; listed in Gen VI; 0 named areas; location index #601.,location,601,https://pokeapi.co/api/v2/location/601/,disallowed_pattern
MAGMA HIDEOUT,Location: region Hoenn; 1 named area; location index #486.,location,486,https://pokeapi.co/api/v2/location/486/,disallowed_pattern
MANIAC TUNNEL,Location: region Sinnoh; listed in Gen IV; 1 named area; location index #180.,location,180,https://pokeapi.co/api/v2/location/180/,disallowed_pattern
MEMORIAL HILL,Location: region Alola; listed in Gen VII; 1 named area; location index #744.,location,744,https://pokeapi.co/api/v2/location/744/,disallowed_pattern
MIMIKIUM Z BAG,Unused item: XXX new effect for this item-z--this item (seen in Gen VII to Gen VIII).,item,976,https://pokeapi.co/api/v2/item/976/,disallowed_pattern
MINING MUSEUM,Location: region Sinnoh; listed in Gen IV; 0 named areas; location index #197.,location,197,https://pokeapi.co/api/v2/location/197/,disallowed_pattern
MIRAGE FOREST,Location: region Hoenn; listed in Gen VI; 0 named areas; location index #697.,location,697,https://pokeapi.co/api/v2/location/697/,disallowed_pattern
MIRAGE ISLAND,Location: region Hoenn; listed in Gen VI; 0 named areas; location index #577.,location,577,https://pokeapi.co/api/v2/location/577/,disallowed_pattern
MT SILVER CAVE,Location: region Johto; listed in Gen IV; 0 named areas; location index #239.,location,239,https://pokeapi.co/api/v2/location/239/,disallowed_pattern
NATIONAL PARK,Location: region Johto; listed in Gen IV; 1 named area; location index #83.,location,83,https://pokeapi.co/api/v2/location/83/,disallowed_pattern
OPELUCID GATE,Location: region Unova; listed in Gen V; 0 named areas; location index #423.,location,423,https://pokeapi.co/api/v2/location/423/,disallowed_pattern
OREBURGH GATE,Location: region Sinnoh; listed in Gen IV; 2 named areas; location index #15.,location,15,https://pokeapi.co/api/v2/location/15/,disallowed_pattern
