answer,candidate_clue,source_type,source_id,source_ref,reasons
OREBURGH MINE,Location: region Sinnoh; listed in Gen IV; 2 named areas; location index #6.,location,6,https://pokeapi.co/api/v2/location/6/,disallowed_pattern
PANIOLA RANCH,Location: region Alola; listed in Gen VII; 1 named area; location index #745.,location,745,https://pokeapi.co/api/v2/location/745/,disallowed_pattern
PARFUM PALACE,Location: region Kalos; listed in Gen VI; 1 named area; location index #608.,location,608,https://pokeapi.co/api/v2/location/608/,disallowed_pattern
PIKANIUM Z BAG,Unused item: XXX new effect for this item-z--this item (seen in Gen VII to Gen VIII).,item,956,https://pokeapi.co/api/v2/item/956/,disallowed_pattern
Pokémon EVENT,Location: region the this location world; listed in Gen IV; 0 named areas; location index #325.,location,325,https://pokeapi.co/api/v2/location/325/,disallowed_pattern
Pokémon FESTA,Location: region the this location world; listed in Gen IV; 0 named areas; location index #293.,location,293,https://pokeapi.co/api/v2/location/293/,disallowed_pattern
Pokémon MOVIE,Location: region the this location world; listed in Gen IV; 0 named areas; location index #268.,location,268,https://pokeapi.co/api/v2/location/268/,disallowed_pattern
Pokémon TOWER,Location: region Kanto; 7 named areas; location index #160.,location,160,https://pokeapi.co/api/v2/location/160/,disallowed_pattern
PONI GAUNTLET,Location: region Alola; listed in Gen VII; 1 named area; location index #787.,location,787,https://pokeapi.co/api/v2/location/787/,disallowed_pattern
PSYCHIUM Z BAG,Unused item: XXX new effect for this item-z--this item (seen in Gen VII to Gen VIII).,item,948,https://pokeapi.co/api/v2/item/948/,disallowed_pattern
RELIC PASSAGE,Location: region Unova; listed in Gen V; 3 named areas; location index #550.,location,550,https://pokeapi.co/api/v2/location/550/,disallowed_pattern
REVELERS ROAD,Location: region Paldea; 0 named areas; location index #1073.,location,1073,https://pokeapi.co/api/v2/location/1073/,disallowed_pattern
ROAMING HOENN,Location: region this location; 1 named area; location index #801.,location,801,https://pokeapi.co/api/v2/location/801/,disallowed_pattern
ROAMING JOHTO,Location: region this location; 1 named area; location index #800.,location,800,https://pokeapi.co/api/v2/location/800/,disallowed_pattern
ROAMING KALOS,Location: region this location; 1 named area; location index #1056.,location,1056,https://pokeapi.co/api/v2/location/1056/,disallowed_pattern
ROAMING KANTO,Location: region this location; 1 named area; location index #799.,location,799,https://pokeapi.co/api/v2/location/799/,disallowed_pattern
ROAMING UNOVA,Location: region this location; 1 named area; location index #1054.,location,1054,https://pokeapi.co/api/v2/location/1054/,disallowed_pattern
SANDGEM FLATS,Location: region Hisui; 1 named area; location index #1014.,location,1014,https://pokeapi.co/api/v2/location/1014/,disallowed_pattern
SAVANNA BIOME,Location: region Paldea; 0 named areas; location index #1085.,location,1085,https://pokeapi.co/api/v2/location/1085/,disallowed_pattern
SAVANNA PLAZA,Location: region Paldea; 0 named areas; location index #1086.,location,1086,https://pokeapi.co/api/v2/location/1086/,disallowed_pattern
SCORCHED SLAB,Location: region Hoenn; listed in Gen VI; 4 named areas; location index #580.,location,580,https://pokeapi.co/api/v2/location/580/,disallowed_pattern
SEABREAK PATH,Location: region Sinnoh; listed in Gen IV; 0 named areas; location index #187.,location,187,https://pokeapi.co/api/v2/location/187/,disallowed_pattern
SECRET MEADOW,Location: region Hoenn; listed in Gen VI; 0 named areas; location index #709.,location,709,https://pokeapi.co/api/v2/location/709/,disallowed_pattern
SLOWPOKE WELL,Location: region Johto; listed in Gen IV; 2 named areas; location index #137.,location,137,https://pokeapi.co/api/v2/location/137/,disallowed_pattern
SNORLIUM Z BAG,Unused item: XXX new effect for this item-z--this item (seen in Gen VII to Gen VIII).,item,963,https://pokeapi.co/api/v2/item/963/,disallowed_pattern
SONOROUS PATH,Location: region Hisui; 1 named area; location index #1023.,location,1023,https://pokeapi.co/api/v2/location/1023/,disallowed_pattern
STEELIUM Z BAG,Unused item: XXX new effect for this item-z--this item (seen in Gen VII to Gen VIII).,item,954,https://pokeapi.co/api/v2/item/954/,disallowed_pattern
STRANGE HOUSE,Location: region Unova; listed in Gen V; 2 named areas; location index #547.,location,547,https://pokeapi.co/api/v2/location/547/,disallowed_pattern
TAPUNIUM Z BAG,Unused item: XXX new effect for this item-z--this item (seen in Gen VII to Gen VIII).,item,960,https://pokeapi.co/api/v2/item/960/,disallowed_pattern
TEAM ROCKET HQ,Location: region Johto; listed in Gen IV; 1 named area; location index #237.,location,237,https://pokeapi.co/api/v2/location/237/,disallowed_pattern
TEN CARAT HILL,Location: region Alola; listed in Gen VII; 2 named areas; location index #723.,location,723,https://pokeapi.co/api/v2/location/723/,disallowed_pattern
TERMINUS CAVE,Location: region Kalos; listed in Gen VI; 5 named areas; location index #676.,location,676,https://pokeapi.co/api/v2/location/676/,disallowed_pattern
TG ETERNA BLDG,Location: region Sinnoh; listed in Gen IV; 0 named areas; location index #224.,location,224,https://pokeapi.co/api/v2/location/224/,disallowed_pattern
THE HEARTWOOD,Location: region Hisui; 1 named area; location index #1028.,location,1028,https://pokeapi.co/api/v2/location/1028/,disallowed_pattern
TIDEWATER DAM,Location: region Hisui; 1 named area; location index #1029.,location,1029,https://pokeapi.co/api/v2/location/1029/,disallowed_pattern
TRAINER TOWER,Location: region Kanto; 1 named area; location index #518.,location,518,https://pokeapi.co/api/v2/location/518/,disallowed_pattern
TRAVELING MAN,Location: region the Pokémon world; listed in Gen IV; 0 named areas; location index #261.,location,261,https://pokeapi.co/api/v2/location/261/,disallowed_pattern
TRIAL CHAMBER,Location: region Unova; listed in Gen V; 1 named area; location index #415.,location,415,https://pokeapi.co/api/v2/location/415/,disallowed_pattern
TROPHY GARDEN,Location: region Sinnoh; listed in Gen IV; 1 named area; location index #23.,location,23,https://pokeapi.co/api/v2/location/23/,disallowed_pattern
TURNBACK CAVE,Location: region Sinnoh; listed in Gen IV; 7 named areas; location index #18.,location,18,https://pokeapi.co/api/v2/location/18/,disallowed_pattern
ULAULA MEADOW,Location: region Alola; listed in Gen VII; 1 named area; location index #766.,location,766,https://pokeapi.co/api/v2/location/766/,disallowed_pattern
VERITY CAVERN,Location: region Sinnoh; listed in Gen IV; 0 named areas; location index #190.,location,190,https://pokeapi.co/api/v2/location/190/,disallowed_pattern
WARM UP TUNNEL,Location: region Galar; 1 named area; location index #946.,location,946,https://pokeapi.co/api/v2/location/946/,disallowed_pattern
WATERIUM Z BAG,Unused item: XXX new effect for this item-z--this item (seen in Gen VII to Gen VIII).,item,940,https://pokeapi.co/api/v2/item/940/,disallowed_pattern
WHIRL ISLANDS,Location: region Johto; listed in Gen IV; 6 named areas; location index #156.,location,156,https://pokeapi.co/api/v2/location/156/,disallowed_pattern
WINDING WOODS,Location: region Kalos; listed in Gen VI; 0 named areas; location index #651.,location,651,https://pokeapi.co/api/v2/location/651/,disallowed_pattern
WINDSWEPT RUN,Location: region Hisui; 1 named area; location index #1039.,location,1039,https://pokeapi.co/api/v2/location/1039/,disallowed_pattern
ABANDONED SHIP,Location: region Hoenn; 1 named area; location index #447.,location,447,https://pokeapi.co/api/v2/location/447/,disallowed_pattern
ANCIENT QUARRY,Location: region Hisui; 1 named area; location index #953.,location,953,https://pokeapi.co/api/v2/location/953/,disallowed_pattern
BALLIMERE LAKE,Location: region Galar; 1 named area; location index #879.,location,879,https://pokeapi.co/api/v2/location/879/,disallowed_pattern
BATHERS LAGOON,Location: region Hisui; 1 named area; location index #958.,location,958,https://pokeapi.co/api/v2/location/958/,disallowed_pattern
BATTLE CHATEAU,Location: region Kalos; listed in Gen VI; 0 named areas; location index #617.,location,617,https://pokeapi.co/api/v2/location/617/,disallowed_pattern
BATTLE FACTORY,Location: region Sinnoh; listed in Gen IV; 0 named areas; location index #215.,location,215,https://pokeapi.co/api/v2/location/215/,disallowed_pattern
BLUSH MOUNTAIN,Location: region Alola; listed in Gen VII; 1 named area; location index #771.,location,771,https://pokeapi.co/api/v2/location/771/,disallowed_pattern
CASSEROYA LAKE,Location: region Paldea; 0 named areas; location index #857.,location,857,https://pokeapi.co/api/v2/location/857/,disallowed_pattern
CASTAWAY SHORE,Location: region Hisui; 1 named area; location index #963.,location,963,https://pokeapi.co/api/v2/location/963/,disallowed_pattern
CHALLENGE ROAD,Location: region Galar; 1 named area; location index #885.,location,885,https://pokeapi.co/api/v2/location/885/,disallowed_pattern
CLIFF EDGE GATE,Location: region Johto; listed in Gen IV; 0 named areas; location index #250.,location,250,https://pokeapi.co/api/v2/location/250/,disallowed_pattern
COUMARINE GATE,Location: region Kalos; listed in Gen VI; 0 named areas; location index #667.,location,667,https://pokeapi.co/api/v2/location/667/,disallowed_pattern
CROSSING SLOPE,Location: region Hisui; 1 named area; location index #971.,location,971,https://pokeapi.co/api/v2/location/971/,disallowed_pattern
DARKINIUM Z BAG,Unused item: XXX new effect for this item-z--this item (seen in Gen VII to Gen VIII).,item,953,https://pokeapi.co/api/v2/item/953/,disallowed_pattern
DAY CARE COUPLE,Location: region the Pokémon world; listed in Gen IV; 0 named areas; location index #253.,location,253,https://pokeapi.co/api/v2/location/253/,disallowed_pattern
DEADWOOD HAUNT,Location: region Hisui; 1 named area; location index #972.,location,972,https://pokeapi.co/api/v2/location/972/,disallowed_pattern
DEERTRACK PATH,Location: region Hisui; 1 named area; location index #974.,location,974,https://pokeapi.co/api/v2/location/974/,disallowed_pattern
DRAGONIUM Z BAG,Unused item: XXX new effect for this item-z--this item (seen in Gen VII to Gen VIII).,item,952,https://pokeapi.co/api/v2/item/952/,disallowed_pattern
DRONING MEADOW,Location: region Hisui; 1 named area; location index #977.,location,977,https://pokeapi.co/api/v2/location/977/,disallowed_pattern
ELECTRIUM Z BAG,Unused item: XXX new effect for this item-z--this item (seen in Gen VII to Gen VIII).,item,941,https://pokeapi.co/api/v2/item/941/,disallowed_pattern
EMBEDDED TOWER,Location: region Johto; listed in Gen IV; 3 named areas; location index #248.,location,248,https://pokeapi.co/api/v2/location/248/,disallowed_pattern
FARAWAY ISLAND,Location: region Hoenn; 1 named area; location index #812.,location,812,https://pokeapi.co/api/v2/location/812/,disallowed_pattern
FELLHORN GORGE,Location: region Paldea; 0 named areas; location index #1062.,location,1062,https://pokeapi.co/api/v2/location/1062/,disallowed_pattern
FIELDS OF HONOR,Location: region Galar; 2 named areas; location index #893.,location,893,https://pokeapi.co/api/v2/location/893/,disallowed_pattern
FLOARO GARDENS,Location: region Hisui; 1 named area; location index #980.,location,980,https://pokeapi.co/api/v2/location/980/,disallowed_pattern
FLOCCESY RANCH,Location: region Unova; listed in Gen V; 2 named areas; location index #544.,location,544,https://pokeapi.co/api/v2/location/544/,disallowed_pattern
FOOTSTEP HOUSE,Location: region Sinnoh; listed in Gen IV; 0 named areas; location index #209.,location,209,https://pokeapi.co/api/v2/location/209/,disallowed_pattern
FOREST OF FOCUS,Location: region Galar; 1 named area; location index #894.,location,894,https://pokeapi.co/api/v2/location/894/,disallowed_pattern
GINKGO LANDING,Location: region Hisui; 1 named area; location index #982.,location,982,https://pokeapi.co/api/v2/location/982/,disallowed_pattern
GROUNDIUM Z BAG,Unused item: XXX new effect for this item-z--this item (seen in Gen VII to Gen VIII).,item,946,https://pokeapi.co/api/v2/item/946/,disallowed_pattern
GRUELING GROVE,Location: region Hisui; 1 named area; location index #986.,location,986,https://pokeapi.co/api/v2/location/986/,disallowed_pattern
HOLO CASTER RED,Unused item: XXX new effect for this item-this item--this item (seen in Gen VII to Gen VIII).,item,930,https://pokeapi.co/api/v2/item/930/,disallowed_pattern
ICEBOUND FALLS,Location: region Hisui; 1 named area; location index #994.,location,994,https://pokeapi.co/api/v2/location/994/,disallowed_pattern
ICEPEAK CAVERN,Location: region Hisui; 1 named area; location index #996.,location,996,https://pokeapi.co/api/v2/location/996/,disallowed_pattern
ICEREND SHRINE,Location: region Paldea; 0 named areas; location index #853.,location,853,https://pokeapi.co/api/v2/location/853/,disallowed_pattern
INDIGO PLATEAU,Location: region Kanto; listed in Gen IV; 1 named area; location index #233.,location,233,https://pokeapi.co/api/v2/location/233/,disallowed_pattern
INSIDE OF TRUCK,Location: region Hoenn; listed in Gen VI; 0 named areas; location index #584.,location,584,https://pokeapi.co/api/v2/location/584/,disallowed_pattern
KITAKAMI WILDS,Location: region Paldea; 0 named areas; location index #1066.,location,1066,https://pokeapi.co/api/v2/location/1066/,disallowed_pattern
KOMMONIUM Z BAG,Unused item: XXX new effect for this item-z--this item (seen in Gen VII to Gen VIII).,item,978,https://pokeapi.co/api/v2/item/978/,disallowed_pattern
LAKE OF OUTRAGE,Location: region Galar; 1 named area; location index #913.,location,913,https://pokeapi.co/api/v2/location/913/,disallowed_pattern
LIBERTY GARDEN,Location: region Unova; listed in Gen V; 1 named area; location index #404.,location,404,https://pokeapi.co/api/v2/location/404/,disallowed_pattern
LIPTOO CHAMBER,Location: region Kanto; 1 named area; location index #492.,location,492,https://pokeapi.co/api/v2/location/492/,disallowed_pattern
LUNALIUM Z HELD,Unused item: XXX new effect for this item-z--this item (seen in Gen VII to Gen VIII).,item,968,https://pokeapi.co/api/v2/item/968/,disallowed_pattern
LYCANIUM Z HELD,Unused item: XXX new effect for this item-z--this item (seen in Gen VII to Gen VIII).,item,971,https://pokeapi.co/api/v2/item/971/,disallowed_pattern
MAMOSWINE ROAD,Location: region Kalos; listed in Gen VI; 0 named areas; location index #642.,location,642,https://pokeapi.co/api/v2/location/642/,disallowed_pattern
MIMIKIUM Z HELD,Unused item: XXX new effect for this item-z--this item (seen in Gen VII to Gen VIII).,item,970,https://pokeapi.co/api/v2/item/970/,disallowed_pattern
MONEAN CHAMBER,Location: region Kanto; 1 named area; location index #491.,location,491,https://pokeapi.co/api/v2/location/491/,disallowed_pattern
MOONVIEW ARENA,Location: region Hisui; 1 named area; location index #1005.,location,1005,https://pokeapi.co/api/v2/location/1005/,disallowed_pattern
MOOR OF ICIRRUS,Location: region Unova; listed in Gen V; 1 named area; location index #399.,location,399,https://pokeapi.co/api/v2/location/399/,disallowed_pattern
MOUNT HOKULANI,Location: region Alola; listed in Gen VII; 3 named areas; location index #770.,location,770,https://pokeapi.co/api/v2/location/770/,disallowed_pattern
MOUNT LANAKILA,Location: region Alola; listed in Gen VII; 4 named areas; location index #775.,location,775,https://pokeapi.co/api/v2/location/775/,disallowed_pattern
MURAILLE COAST,Location: region Kalos; listed in Gen VI; 0 named areas; location index #613.,location,613,https://pokeapi.co/api/v2/location/613/,disallowed_pattern
NATURES PANTRY,Location: region Hisui; 1 named area; location index #1006.,location,1006,https://pokeapi.co/api/v2/location/1006/,disallowed_pattern
NEWMOON ISLAND,Location: region Sinnoh; listed in Gen IV; 1 named area; location index #183.,location,183,https://pokeapi.co/api/v2/location/183/,disallowed_pattern
NINTENDO WORLD,Location: region the Pokémon this location; listed in Gen IV; 0 named areas; location index #324.,location,324,https://pokeapi.co/api/v2/location/324/,disallowed_pattern
NORMALIUM Z BAG,Unused item: XXX new effect for this item-z--this item (seen in Gen VII to Gen VIII).,item,938,https://pokeapi.co/api/v2/item/938/,disallowed_pattern
OBSIDIAN FALLS,Location: region Hisui; 1 named area; location index #1007.,location,1007,https://pokeapi.co/api/v2/location/1007/,disallowed_pattern
OUTCAST ISLAND,Location: region Kanto; 1 named area; location index #514.,location,514,https://pokeapi.co/api/v2/location/514/,disallowed_pattern
PATHLESS PLAIN,Location: region Hoenn; listed in Gen VI; 1 named area; location index #701.,location,701,https://pokeapi.co/api/v2/location/701/,disallowed_pattern
PATH TO THE PEAK,Location: region Galar; 1 named area; location index #923.,location,923,https://pokeapi.co/api/v2/location/923/,disallowed_pattern
PLASMA FRIGATE,Location: region Unova; listed in Gen V; 0 named areas; location index #549.,location,549,https://pokeapi.co/api/v2/location/549/,disallowed_pattern
POISONIUM Z BAG,Unused item: XXX new effect for this item-z--this item (seen in Gen VII to Gen VIII).,item,945,https://pokeapi.co/api/v2/item/945/,disallowed_pattern
Pokémon CENTER,Location: region the this location world; listed in Gen IV; 0 named areas; location index #317.,location,317,https://pokeapi.co/api/v2/location/317/,disallowed_pattern
Pokémon LEAGUE,Location: region Paldea; 0 named areas; location index #820.,location,820,https://pokeapi.co/api/v2/location/820/,disallowed_pattern
Pokémon RANGER,Location: region the this location world; listed in Gen IV; 0 named areas; location index #266.,location,266,https://pokeapi.co/api/v2/location/266/,disallowed_pattern
PORTO MARINADA,Location: region Paldea; 0 named areas; location index #825.,location,825,https://pokeapi.co/api/v2/location/825/,disallowed_pattern
PRIMARIUM Z BAG,Unused item: XXX new effect for this item-z--this item (seen in Gen VII to Gen VIII).,item,959,https://pokeapi.co/api/v2/item/959/,disallowed_pattern
RAINBOW FLOWER,Unused item: XXX new effect for this item (seen in Gen VII to Gen VIII).,item,987,https://pokeapi.co/api/v2/item/987/,disallowed_pattern
RAMANAS ISLAND,Location: region Hisui; 1 named area; location index #1011.,location,1011,https://pokeapi.co/api/v2/location/1011/,disallowed_pattern
ROAMING SINNOH,Location: region this location; 1 named area; location index #802.,location,802,https://pokeapi.co/api/v2/location/802/,disallowed_pattern
ROCK PEAK RUINS,Location: region Sinnoh; listed in Gen IV; 0 named areas; location index #227.,location,227,https://pokeapi.co/api/v2/location/227/,disallowed_pattern
ROLLING FIELDS,Location: region Galar; 2 named areas; location index #928.,location,928,https://pokeapi.co/api/v2/location/928/,disallowed_pattern
ROTO ENCOUNTER,Unused item: XXX new effect for this item (seen in Gen VII to Gen VIII).,item,1000,https://pokeapi.co/api/v2/item/1000/,disallowed_pattern
ROTO EXP POINTS,Unused item: XXX new effect for this item (seen in Gen VII to Gen VIII).,item,998,https://pokeapi.co/api/v2/item/998/,disallowed_pattern
ROTO HP RESTORE,Unused item: XXX new effect for this item (seen in Gen VII to Gen VIII).,item,1002,https://pokeapi.co/api/v2/item/1002/,disallowed_pattern
ROTO PP RESTORE,Unused item: XXX new effect for this item (seen in Gen VII to Gen VIII).,item,1003,https://pokeapi.co/api/v2/item/1003/,disallowed_pattern
RUSTURF TUNNEL,Location: region Hoenn; listed in Gen VI; 1 named area; location index #436.,location,436,https://pokeapi.co/api/v2/location/436/,disallowed_pattern
SCUFIB CHAMBER,Location: region Kanto; 1 named area; location index #495.,location,495,https://pokeapi.co/api/v2/location/495/,disallowed_pattern
SEAGRASS HAVEN,Location: region Hisui; 1 named area; location index #1016.,location,1016,https://pokeapi.co/api/v2/location/1016/,disallowed_pattern
SEALED CHAMBER,Location: region Hoenn; listed in Gen VI; 0 named areas; location index #579.,location,579,https://pokeapi.co/api/v2/location/579/,disallowed_pattern
SEASIDE HOLLOW,Location: region Hisui; 1 named area; location index #1017.,location,1017,https://pokeapi.co/api/v2/location/1017/,disallowed_pattern
SEA SPIRITS DEN,Location: region Kalos; listed in Gen VI; 1 named area; location index #679.,location,679,https://pokeapi.co/api/v2/location/679/,disallowed_pattern
SECLUDED SHORE,Location: region Alola; listed in Gen VII; 1 named area; location index #757.,location,757,https://pokeapi.co/api/v2/location/757/,disallowed_pattern
SENDOFF SPRING,Location: region Sinnoh; listed in Gen IV; 1 named area; location index #178.,location,178,https://pokeapi.co/api/v2/location/178/,disallowed_pattern
SEVAULT CANYON,Location: region Kanto; 1 named area; location index #520.,location,520,https://pokeapi.co/api/v2/location/520/,disallowed_pattern
SHROUDED RUINS,Location: region Hisui; 1 named area; location index #1018.,location,1018,https://pokeapi.co/api/v2/location/1018/,disallowed_pattern
SLIPPERY SLOPE,Location: region Galar; 1 named area; location index #929.,location,929,https://pokeapi.co/api/v2/location/929/,disallowed_pattern
SNOWBELLE GATE,Location: region Kalos; listed in Gen VI; 0 named areas; location index #670.,location,670,https://pokeapi.co/api/v2/location/670/,disallowed_pattern
SOCARRAT TRAIL,Location: region Paldea; 0 named areas; location index #860.,location,860,https://pokeapi.co/api/v2/location/860/,disallowed_pattern
SOLACEON RUINS,Location: region Sinnoh; listed in Gen IV; 18 named areas; location index #12.,location,12,https://pokeapi.co/api/v2/location/12/,disallowed_pattern
SOLGANIUM Z BAG,Unused item: XXX new effect for this item-z--this item (seen in Gen VII to Gen VIII).,item,973,https://pokeapi.co/api/v2/item/973/,disallowed_pattern
SPIKES PASSAGE,Location: region Kalos; listed in Gen VI; 0 named areas; location index #616.,location,616,https://pokeapi.co/api/v2/location/616/,disallowed_pattern
SS TICKET HOENN,Unused item: XXX new effect for this item-this item--this item (seen in Gen VII to Gen VIII).,item,933,https://pokeapi.co/api/v2/item/933/,disallowed_pattern
STARK MOUNTAIN,Location: region Sinnoh; listed in Gen IV; 4 named areas; location index #16.,location,16,https://pokeapi.co/api/v2/location/16/,disallowed_pattern
STEAMDRIFT WAY,Location: region Galar; 1 named area; location index #936.,location,936,https://pokeapi.co/api/v2/location/936/,disallowed_pattern
THREE ISLE PATH,Location: region Kanto; 0 named areas; location index #807.,location,807,https://pokeapi.co/api/v2/location/807/,disallowed_pattern
THREE ISLE PORT,Location: region Kanto; 1 named area; location index #509.,location,509,https://pokeapi.co/api/v2/location/509/,disallowed_pattern
TIMELESS WOODS,Location: region Paldea; 0 named areas; location index #1074.,location,1074,https://pokeapi.co/api/v2/location/1074/,disallowed_pattern
TOWER OF WATERS,Location: region Galar; 1 named area; location index #942.,location,942,https://pokeapi.co/api/v2/location/942/,disallowed_pattern
TREASURE BEACH,Location: region Kanto; 1 named area; location index #506.,location,506,https://pokeapi.co/api/v2/location/506/,disallowed_pattern
TWIST MOUNTAIN,Location: region Unova; listed in Gen V; 2 named areas; location index #380.,location,380,https://pokeapi.co/api/v2/location/380/,disallowed_pattern
VEILSTONE CAPE,Location: region Hisui; 1 named area; location index #1034.,location,1034,https://pokeapi.co/api/v2/location/1034/,disallowed_pattern
VERDANT CAVERN,Location: region Alola; 2 named areas; location index #1043.,location,1043,https://pokeapi.co/api/v2/location/1043/,disallowed_pattern
VIAPOS CHAMBER,Location: region Kanto; 1 named area; location index #497.,location,497,https://pokeapi.co/api/v2/location/497/,disallowed_pattern
VILLAGE BRIDGE,Location: region Unova; listed in Gen V; 1 named area; location index #409.,location,409,https://pokeapi.co/api/v2/location/409/,disallowed_pattern
WEEPTH CHAMBER,Location: region Kanto; 1 named area; location index #493.,location,493,https://pokeapi.co/api/v2/location/493/,disallowed_pattern
WISTFUL FIELDS,Location: region Paldea; 0 named areas; location index #1075.,location,1075,https://pokeapi.co/api/v2/location/1075/,disallowed_pattern
